 -984,  -183,   119
 -980,  -243,    99
 -989,  -280,    61
-1320
-1381
-1505
-1737
-1975
-1544,  -130,    43
-1369,     4,   425
-1384,   118,   526
-1272,   242,   337
-1230,   214,  -276
 -986,    53,  -668
 -854,  -218,  -388
 -612,  -143,  -201
 -406,   -99,  -309
 -348,   -44,  -331
 -523,     4,   -24
 -810,    90,   279
 -953,   289,   388
 -966,   312,    40
-1537
-1433,  -647,   193
-1165,   -61,   221
 -911,   261,   124
 -920,  -382,   176
-1043,  -418,   230
 -960,    58,   409
 -945,    50,   352
 -998,  -268,   186
 -927,  -101,   177
 -911,   -86,   347
 -859,  -130,   307
 -931,  -299,   144
-1003,  -107,   248
-1033,    93,   556
-1016,    91,   662
 -849,   140,   748
 -545,    15,   881
 -589,    53,   962
 -481,    15,   797
 -345,   -41,   652
 -163,    -9,   391
 -157,   -46,   204
 -415,  -158,   116
 -701,    20,   202
 -952,   -41,   272
-1216,   -70,   313
-1329,    13,   473
-1408,    11,   610
-1312,   200,   663
-1223,   102,   630
-1415,  -338,    25
 -908,  -196,   -39
 -964,  -350,  -210
-1818
-1602
 -998,  -135,   -52
-1066,   -36,    15
 -991,    27,    64
 -927,   -98,    23
 -960,  -365,   -92
 -974,  -382,   -74
 -999,  -325,  -252
-1618
-1616
-1818
-1566,    -1,   101
-1428,   -63,   513
-1462,  -125,   524
-1382,    60,   331
-1788
 -859,    41,  -848
 -690,   -99,  -373
 -420,  -139,  -422
 -194,   -67,  -464
 -325,   -29,  -243
 -720,   -38,   159
 -988,    84,   280
 -880,   216,    22
-1158,   147,  -192
-1554,  -588,   250
-1145,  -269,    55
 -932,   195,   -39
 -982,  -330,   -13
-1042,  -245,   115
 -957,    -2,   387
 -904,   -45,   287
 -961,  -267,   200
 -953,  -195,   231
 -966,  -224,   229
 -866,  -350,   281
 -921,  -362,   183
 -950,  -276,   230
 -984,   -24,   270
 -969,    -5,   458
-1007,     2,   529
 -988,   -22,   669
 -976,  -131,   708
 -512,   -97,   714
 -179,     0,   682
 -386,   326,   674
 -283,   201,   459
 -341,   -61,   240
 -506,  -187,   173
 -696,  -125,   132
 -993,   -89,   167
-1159,   -78,   193
-1349,    40,   454
-1493,    51,   757
-1321,    88,   869
-1418,  -115,   121
-1662
 -903,  -289,  -225
 -974,  -622,  -275
-1496
-1177
 -994,  -140,  -167
 -996,  -116,   -59
 -929,  -211,   -26
 -854,  -343,   -25
 -941,  -380,   -40
 -933,  -376,  -160
 -933,  -348,  -391
-1550
-1735
-1937
-1589,   -47,    40
-1447,  -123,   411
-1353,  -391,   496
-1287,  -151,   278
-1555
-1012,   311, -1069
 -619,  -112,  -587
 -569,   -40,  -411
 -268,    -9,  -488
 -267,   -49,  -388
 -677,  -145,   107
 -950,   -52,   359
 -952,   157,  -277
-1654
-1174,  -251,    89
-1285
 -947,  -250,   -11
-1022,  -315,   172
-1049,  -382,   447
-1027,  -168,   315
 -987,  -196,   208
 -920,  -207,    63
 -890,   -95,    45
 -909,  -361,   171
 -908,  -390,   122
 -855,  -169,    50
 -914,   -69,   334
-1131,  -157,   420
-1236,  -145,   469
-1179,  -210,   542
 -854,   -77,   596
 -351,   -97,   650
 -349,   236,   656
 -400,   306,   507
 -205,    44,   171
 -273,  -137,    16
 -561,  -265,    15
-1080,  -247,    42
-1399,  -113,   140
-1329,   -42,   454
-1604,   170,  1098
-1324,   249,   604
-1574,  -430,   141
 -818,  -733,  -305
 -946,  -507,  -406
-2057
-1351
 -983,   -36,  -170
 -992,  -108,   -58
 -933,  -168,    16
 -842,  -285,  -117
 -961,  -382,  -120
-1495
-1554
-1514
-1756
-1919
-1629,  -168,    15
-1475,  -341,   455
-1367,  -586,   488
-1344,  -142,   198
-1230,   349,  -372
 -981,   318, -1024
 -584,    -3,  -461
 -549,  -140,  -324
 -316,   -58,  -457
 -324,   -41,  -410
 -599,   -95,   -90
 -930,   -48,   306
 -938,   165,   401
 -975,   176,  -176
-2043
-1182,  -671,    34
-1191
 -935,    60,   170
-1030,  -322,   250
 -961,  -295,   389
 -964,  -112,   335
 -937,  -118,   183
 -953,  -223,   213
 -947,  -350,   174
 -797,  -277,   103
 -757,  -426,   233
 -874,  -385,   262
-1072,  -170,   386
-1218,    23,   466
-1065,    -4,   564
-1040,  -116,   657
 -701,  -260,   742
 -215,   -67,   689
 -253,   202,   518
 -255,   247,   210
 -293,    92,   -40
 -480,  -274,    -6
 -917,  -306,    -5
-1274,  -125,   158
-1385,   -79,   341
-1385,   213,   666
-1469,   299,   845
-1697,  -355,   272
-1075,  -478,   141
 -807,  -597,  -258
 -927,  -707,  -264
-1709
-1192
 -967,   -40,  -111
 -973,  -132,   -48
 -979,  -211,    44
 -969,  -374,   -38
 -927,  -452,  -143
 -906,  -452,  -314
 -984,  -188,  -484
-1153,   173,  -354
-1691
-1747
-1537,  -140,   312
-1373,  -464,   416
-1381,  -295,   258
-1222,     7,  -160
-1129,   182,  -738
 -667,   115,  -685
 -560,  -113,  -415
 -401,   -77,  -405
 -308,   -81,  -414
 -444,   -50,  -162
 -769,   -22,   189
-1042,    49,   318
-1051,   217,  -190
-1386,    65,  -126
-1687
-1454
 -869,  -412,   -38
-1007,  -497,    48
-1049,  -216,   457
-1008,   -33,   358
 -963,    84,    90
 -977,  -228,     4
 -959,  -329,    71
 -953,  -208,    89
 -795,  -218,    71
 -731,  -519,    45
 -985,  -277,   337
-1224,   -34,   508
-1338,   -36,   544
-1134,   -60,   593
 -763,  -317,   581
 -100,   -44,   676
 -317,    24,   597
 -381,   180,   218
 -323,    83,    40
 -458,  -168,   -39
 -815,  -188,    20
-1162,  -159,    72
-1357,  -132,   222
-1486,   -68,   441
-1512,    10,   885
-1523,  -236,   816
-1373,  -463,    74
 -706,    36,  -318
 -779,  -795,  -411
-1940
-1209
 -947,  -105,  -115
-1158
 -966,  -124,   143
 -939,  -402,   -21
 -945,  -555,  -155
 -987,  -205,  -263
 -978,  -142,  -452
-1783
-1813
-1754
-1640,  -107,   247
-1414,  -327,   570
-1422,  -371,   445
-1095,   132,   -36
-1176,   261,  -812
 -832,  -106,  -817
 -528,  -366,  -364
 -421,   -37,  -378
 -162,    86,  -380
 -360,   -73,  -369
 -822,   -65,   -62
-1206,  -122,   463
 -971,   171,   280
-1467,   225,  -458
 -991,  -766,  -101
-1401
 -972,  -125,    79
-1051,  -267,   117
-1022,  -258,   326
 -967,  -148,   236
 -960,  -131,    69
 -943,  -251,   103
 -890,  -283,    33
 -848,  -302,   145
 -831,  -460,   170
 -930,  -326,   102
 -938,  -245,   211
-1111,  -146,   336
-1116,  -347,   369
-1242,  -201,   544
-1188,  -272,   525
 -560,   -66,   621
 -245,   146,   687
 -505,    66,   482
 -290,   123,   160
 -240,   -41,   -50
 -481,  -130,   -15
 -921,  -147,    52
-1277,   -51,   197
-1295,    84,   470
-1319,   -20,   587
-1348,  -166,   493
-1173,  -328,   214
-2171
 -970,  -620,    37
-1382
 -946,  -545,  -374
 -996,  -386,  -295
 -971,  -217,   -84
-1213
 -962,   -92,    52
 -942,  -111,   -55
 -988,  -355,  -228
 -911,  -492,  -429
 -945,  -444,  -550
-1648
-1313,    13,  -381
-1684
-1590,  -151,   372
-1441,  -404,   577
-1572,  -273,   355
-1164,    87,  -342
-2033
 -692,  -276,  -779
 -437,  -122,  -456
 -289,     3,  -447
 -136,    65,  -501
 -417,    89,  -235
 -847,    33,    62
-1198,   102,   422
-1160,    21,  -117
-2479
 -916,  -449,   -56
 -983,   173,     9
 -869,  -333,   110
-1036,  -377,   295
 -996,  -144,   443
 -940,   -13,   301
-1023,  -108,   228
-1078,  -291,    74
 -936,  -179,    93
 -770,  -114,    36
 -796,  -471,   206
 -945,  -415,   233
-1143,  -128,   518
-1420,  -185,   604
-1320,  -211,   530
 -559,  -286,   565
   -8,  -209,   646
 -383,    34,   448
 -304,   328,   366
 -228,     0,   136
 -375,  -304,    33
 -797,  -265,    68
-1184,  -178,   140
-1261,  -186,   229
-1350,   102,   428
-1398,   278,   648
-1491,  -303,   317
-1750,  -647,   404
 -872,  -200,    -7
 -781,  -274,  -303
 -946,  -928,  -467
-1666
 -950,  -108,  -102
-1227
 -982,  -162,    10
 -911,  -237,   -85
 -885,  -423,  -294
 -963,  -371,  -367
-1578
-1668
-1570,  -182,     9
-1763,  -221,   397
-1491,  -424,   585
-1446,  -318,   326
-1697
-2106
 -879,   -70,  -672
 -698,   -10,  -414
 -402,    78,  -535
  -94,    83,  -563
 -174,   -60,  -402
 -488,   -86,   -49
 -985,  -111,   221
-1581
-1688,  -356,   373
-1003,  -168,    35
 -985,   -53,   -71
 -883,  -528,   -36
-1034,  -413,   143
-1016,  -421,   470
 -935,  -316,   376
 -901,  -346,   238
 -992,  -284,    21
 -857,  -244,   161
 -823,  -279,   311
 -846,  -222,    75
 -888,   -34,   321
-1290,  -237,   357
-1422,  -284,   366
-1241,  -100,   499
 -662,   -16,   680
 -248,   -81,   658
 -518,   -75,   432
 -293,    60,   130
 -289,    38,   -56
 -528,   -55,    15
 -993,  -101,    96
-1291,   -66,   175
-1209,   -16,   368
-1215,    44,   411
-1158,    32,   196
-1310,  -118,   192
-1880, -1005,    97
-1060,  -906,   275
 -786,   119,  -103
 -890,  -716,  -529
 -979,  -444,  -339
 -988,   -82,  -130
-1077
-1006,   -90,    55
 -959,  -310,   -71
 -933,  -491,  -130
 -950,  -338,  -257
 -998,   -46,  -450
-1011,    11,  -600
-1957
-1998
-1673,  -233,   358
-1474,  -432,   574
-1455,  -430,   382
-1238,    72,  -284
-1152,   146,  -854
 -712,   131,  -734
 -509,   -61,  -330
 -472,  -167,  -462
 -281,   -44,  -467
 -376,     0,  -364
 -678,   -67,   -53
 -818,   -57,   299
-1055,    69,   236
-1193,   151,  -350
-1510,  -439,    98
-1704
 -887,    82,  -158
 -775,  -599,  -214
-1037,  -416,   109
-1183,  -237,   584
-1143,   -56,   649
-1005,  -123,   438
 -947,   -10,  -144
 -691,  -317,  -218
 -824,  -489,   106
-1012,  -501,   199
-1031,  -447,    42
 -968,  -151,   456
-1196,  -219,   433
-1307,   -20,   593
 -867,  -333,   715
 -261,   -36,   768
 -476,    69,   624
 -350,   199,   267
 -141,   127,     0
 -266,  -118,   -56
 -594,  -156,   -27
-1092,  -177,    56
-1405,   -53,   269
-1286,   -88,   559
-1278,    54,   618
-1355,   139,   596
-1682,  -249,    67
-1125, -1013,    99
 -829,  -455,  -319
 -797,  -599,  -418
-1777
-1315
-1156
-1202
 -947,   -89,     7
 -951,  -342,  -190
 -973,  -284,  -292
 -974,  -180,  -473
 -991,  -179,  -576
-2002
-1958
-1726,  -111,   165
-1488,  -227,   578
-1546,  -234,   540
-1305,    37,   -89
-1115,   141,  -720
 -855,   -90,  -929
 -440,  -163,  -527
 -363,    10,  -522
 -148,   -63,  -614
 -269,    66,  -512
 -716,    19,   -85
-1123,    -4,   376
-1069,   151,   177
-1600,    64,  -403
-1735
-1069,    15,  -137
 -857,  -284,     1
-1049,  -471,    67
-1058,  -465,   388
 -987,  -269,   368
 -874,  -122,   256
 -968,   -33,    -2
 -926,  -106,   -55
 -990,  -306,   159
-1026,  -453,   180
 -995,  -311,   123
-1029,  -158,   245
-1120,   -65,   361
-1275,  -165,   424
-1130,  -175,   520
 -252,  -133,   666
 -161,     6,   552
 -211,   119,   153
 -278,    99,   -19
 -499,   -81,   -30
 -821,  -279,    25
-1178,  -226,    58
-1255,   -98,   193
-1301,    22,   316
-1643,  -152,   624
-1854,  -394,   222
-1256,  -349,   522
 -933,  -347,  -142
 -830,  -588,  -447
-2032
-1513
-1215
-1156
 -938,  -121,  -107
 -816,  -264,  -268
 -754,  -437,  -291
 -885,  -366,  -352
-1642
-1859
-2090
-1788
-1511,  -208,   405
-1412,  -375,   463
-1431,  -144,    82
-1662
 -984,    19,  -959
 -524,  -151,  -682
 -361,   -47,  -440
 -239,   -51,  -490
 -268,    25,  -412
 -550,    53,   -94
 -823,    42,   102
-1047,   252,   187
-1353,    76,  -354
-2192
-1714
 -954,   160,  -122
 -871,  -206,  -110
-1034,  -448,    70
-1077,  -398,   341
-1044,  -245,   371
-1029,  -197,   218
-1026,   -12,    39
 -987,   -21,  -191
 -779,   -64,  -124
 -777,  -465,   296
-1679
 -963,  -165,    94
-1070,   -91,   464
-1353,  -184,   531
-1421,  -178,   637
 -696,  -346,   531
  -50,    30,   507
 -233,    40,   122
 -294,   199,  -113
 -355,    86,  -214
 -592,  -157,  -171
-1484
-1423,  -184,    73
-1316,     5,   381
-1683,   236,   832
-1845,  -145,   236
-1491,  -398,   361
 -912,  -351,  -141
 -746,  -596,  -402
 -892,  -762,  -594
-1532
-1073,    33,   -29
-1018,   -26,    70
 -932,  -182,   -26
-1572
 -902,  -423,  -417
 -923,  -249,  -507
-1684
-1720
-1776
-1640,  -190,   261
-1487,  -376,   532
-1567,  -276,   321
-1279,    55,  -274
-1173,     5,  -776
 -850,  -123,  -684
 -605,  -160,  -406
 -464,   -40,  -405
 -193,     8,  -434
 -190,    52,  -408
 -445,   -48,  -124
 -793,    32,   186
-1305
-2193
-1084,  -497,   117
-1061,    82,   -37
 -891,  -144,   185
-1109,  -455,    73
-1051,  -336,   415
-1015,  -264,   327
 -978,  -183,   150
 -896,  -258,   -36
 -896,  -333,    64
 -924,  -118,   213
 -860,  -335,   146
 -924,  -198,   141
-1044,   -44,   307
-1330,  -241,   309
-1500,   -98,   423
-1166,  -206,   468
 -214,   -96,   547
  -69,   114,   543
 -410,     7,   235
 -342,    34,   158
 -438,  -190,     8
 -645,  -100,     2
 -977,   -80,   108
-1223,    40,    49
-1432,    -2,   229
-1561,  -172,   586
-1556,  -262,   322
-1632,  -202,   100
-1022,  -653,    34
-1627
 -829,  -613,  -433
 -993,  -327,  -399
-1349
-1167
 -991,  -119,   -48
 -894,  -212,  -130
 -802,  -390,  -297
 -847,  -358,  -473
 -927,  -159,  -511
-1681
-1879
-1863
-1670,   -86,   327
-1438,  -356,   403
-1563,  -230,   142
-1702
-1951
 -753,   -49,  -708
 -421,  -111,  -451
 -319,   -13,  -417
 -191,    15,  -391
 -304,   -67,  -301
 -616,  -159,   -93
 -941,   -81,    89
-1083,   123,  -284
-1965
-1352,  -547,    77
-1131
 -864,   -42,   106
-1044,  -357,   174
-1063,  -376,   384
-1021,  -100,   302
 -892,    11,   273
-1034,  -308,    31
 -951,  -274,   -12
 -951,  -225,    33
 -804,  -295,    30
 -839,  -251,   279
-1125,  -198,   324
-1500,  -198,   381
-1361,   -84,   458
 -817,  -329,   451
  -23,  -147,   517
 -279,    71,   467
 -431,    95,   148
 -325,    74,    25
 -486,   -78,     5
 -874,  -148,   -27
-1208,    14,    46
-1345,   -43,   267
-1470,  -110,   337
-1431,    35,   625
-1518,  -342,   147
-1474,  -519,    81
 -906,  -373,    24
 -866,  -521,  -293
 -919,  -660,  -442
-1432
-1198
-1243
 -963,  -117,   -93
 -902,  -221,  -174
 -896,  -388,  -258
 -877,  -377,  -349
 -913,  -205,  -536
-1082,    40,  -590
-1883
-1955
