 -984,  -183,   119
-1652,  -157,   235
-1479,  -474,   533
-1443,  -410,   338
-1345,    82,  -327
-1237,   100,  -883
 -742,   -30,  -754
 -546,   -71,  -440
 -449,    45,  -460
 -228,    38,  -470
 -250,    65,  -380
 -494,   -35,   -54
 -838,   -22,    94
-1086,    46,  -275
-2172
-1296,  -647,    75
-1138,   162,    91
 -923,   -73,    55
-1012,  -376,    98
-1010,  -275,   289
-1019,  -215,   227
 -915,  -162,    57
-1022,  -270,     5
 -950,  -258,    53
 -863,  -164,   125
 -978,  -305,   267
 -921,  -342,    -2
 -999,  -174,   202
-1218,  -243,   369
-1474,  -236,   302
 -987,  -140,   395
 -204,  -208,   492
 -291,   117,   503
 -492,   145,   176
 -418,    14,    19
 -518,  -110,     0
 -755,  -168,    53
-1036,  -120,    93
-1200,   -38,   151
-1433,   -35,   380
-1443,    10,   399
-1308,   -20,   351
-2088
-1248,  -788,   129
 -938,  -122,   -23
 -868,  -411,  -340
-1896
 -984,  -217,  -174
-1282
 -966,  -132,  -242
 -951,  -137,  -228
 -977,  -255,  -309
 -942,  -236,  -407
 -940,  -149,  -504
-1672
-1744
-1640,  -125,    89
-1607,  -219,   394
-1365,  -343,   337
-1690
-1271,    91,  -557
-1134,     7,  -716
 -776,   -38,  -644
 -574,   -23,  -454
 -473,    12,  -400
 -316,   -69,  -440
 -326,    28,  -410
 -555,  -110,  -186
 -804,   -36,    54
-1177,   110,   220
-1898
-1221,  -510,    12
-1076,  -140,    61
-1046,   -71,   193
-1048,  -268,   241
-1040,  -409,   282
 -969,  -209,   198
 -927,  -189,    84
 -960,  -362,    68
 -909,  -260,    -6
 -901,    74,   158
 -932,  -228,   154
 -963,  -282,   113
-1191,  -322,   274
-1359,  -369,   209
-1325,  -142,   273
 -697,  -124,   470
 -111,   -41,   514
 -445,    78,   300
 -576,   151,    72
 -490,     7,   -26
 -586,   -18,   -14
 -871,  -135,    34
-1419
-1190,   -38,   165
-1462,  -191,   342
-1474,  -268,   458
-1281,  -150,   249
-1979
-1288,  -469,    68
 -828,    31,  -169
 -762,  -614,  -411
-1809
-1352
 -998,  -138,  -146
 -917,  -130,  -276
 -854,  -177,  -224
 -990,  -308,  -172
 -971,  -293,  -217
 -883,  -278,  -419
 -917,   -94,  -561
-1643
-1858
-1777
-1599,  -198,   376
-1433,  -416,   406
-1465,  -217,    46
-1324,   110,  -481
-1174,     3,  -920
 -687,   -32,  -676
 -520,   -92,  -479
 -456,   -36,  -453
 -313,   -46,  -437
 -374,   -18,  -323
 -595,    11,    77
 -856,   103,   331
-1218,   149,  -328
-2289
-1425
-1043,   242,   134
 -958,  -275,   114
-1032,  -300,   189
 -995,  -237,   172
 -954,  -275,   166
 -891,  -223,   113
 -933,  -309,   128
 -954,  -306,    70
 -902,  -275,    20
 -904,   -51,   152
-1194,   -82,   451
-1441,  -335,   204
-1229,  -140,   240
 -447,  -230,   411
  -61,  -138,   314
 -313,    17,   135
 -580,   115,   -40
 -683,    21,   -14
 -769,   -11,    73
-1083,  -169,   106
-1286,  -212,    39
-1308,    27,   102
-1595,    23,   762
-2263
-1453,  -475,   264
 -883,  -174,   -44
 -909,  -344,  -258
 -990,  -663,  -428
 -996,  -244,  -272
-1254
 -979,   -59,  -132
 -954,  -113,  -132
 -871,  -264,  -269
 -878,  -383,  -419
 -918,  -299,  -538
-1711
-1646
-1727
-1686,  -182,   244
-1477,  -307,   520
-1506,  -460,   171
-1774
-1105,    35,  -713
 -873,    38,  -759
 -627,   -48,  -522
 -503,    42,  -424
 -305,   -95,  -435
 -276,  -127,  -365
 -459,  -113,   -75
 -633,    39,   -50
-1027,   182,  -127
-2291
-1194,  -592,   139
-1047,   -17,    91
 -932,   -86,    -9
-1066,  -266,    15
-1064,  -188,   271
-1013,  -206,   309
 -969,  -253,    32
 -866,  -314,   -69
 -973,  -297,   172
 -966,  -156,   105
 -866,   -82,   -98
 -945,  -136,    64
-1430,  -286,   401
-1695,  -216,   359
 -987,  -135,   478
  -98,  -264,   320
 -230,   -57,   410
 -531,   252,   173
 -388,   140,    86
 -484,    22,    52
 -767,  -171,   160
-1117,  -163,    96
-1050,    81,   265
-1248,   -10,   337
-1263,   175,   345
-1272,  -272,   346
-2078,  -894,   129
 -999,  -369,    97
 -885,  -178,  -191
 -892,  -665,  -484
-1689
 -989,   -30,  -244
 -947,  -114,  -219
 -965,  -189,  -159
 -965,  -187,   -51
 -903,  -266,   -89
 -908,  -387,  -210
 -916,  -262,  -452
-1695
-1720
-1916
-1868
-1519,  -203,   405
-1370,  -432,   354
-1496,  -143,   115
-1221,    66,  -538
-1068,    91,  -891
 -655,   -37,  -626
 -566,   -81,  -505
 -425,    -8,  -501
 -248,     3,  -474
 -372,    10,  -244
 -659,   -58,    10
 -979,    13,   258
-1426
-1893
-1709
-1117,    38,   -63
 -943,  -196,    76
-1061,  -237,   236
-1035,  -230,   272
-1009,  -136,   146
 -928,  -167,   -22
 -912,  -282,   -93
 -871,  -271,    16
 -897,  -261,   247
 -911,  -339,  -116
 -967,  -263,   139
-1311,  -153,   276
-1584
-1362,   -48,   223
-1165,  -165,   309
 -532,  -113,   436
 -429,   118,   521
 -475,    89,   189
 -322,    29,    -9
 -418,   -20,   -59
 -632,  -101,     1
-1042,  -154,    41
-1166,   -93,   104
-1318,    -6,   316
-1375,   -45,   364
-1356,   -12,   639
-1253,  -257,   153
-2095
-1728
-1300
-1623
 -985,  -283,  -259
 -929,  -243,  -386
 -952,  -138,  -300
 -959,  -130,  -216
 -935,  -153,  -121
 -925,  -241,  -213
 -917,  -265,  -283
 -884,  -221,  -398
 -925,  -172,  -443
-1705
-1813
-1847
-1588,  -113,   239
-1378,  -321,   308
-1465,  -251,   104
-1273,    22,  -314
-1149,    91,  -680
 -793,   -66,  -714
 -581,  -128,  -467
 -481,    20,  -384
 -334,   -41,  -333
 -396,   -49,  -285
 -585,   -36,    45
 -732,   -23,   153
 -889,   124,   -92
-1849
-2356
-1457
 -933,   347,    30
 -874,  -263,     0
-1086,  -354,   132
-1034,  -252,   318
 -984,  -144,   226
-1005,  -198,    92
-1377
 -986,  -238,   -72
 -992,  -251,   110
 -825,  -201,  -103
 -871,  -191,   151
-1146,  -267,   111
-1362,  -170,   242
-1410,  -178,   193
 -951,  -141,   325
 -250,  -132,   421
 -330,    66,   541
 -633,   183,   318
 -478,   137,   199
 -499,  -103,    79
 -616,  -177,    74
 -837,  -115,    34
-1093,    11,    54
-1243,    40,   213
-1330,   -76,   268
-1430,   -19,   695
-1586,  -330,    22
-1502,  -523,    69
 -981,  -368,  -217
 -800,  -171,  -264
-1975
-1513
 -934,  -154,  -246
 -967,  -175,  -155
 -938,  -128,   -79
 -875,  -287,  -158
 -946,  -383,  -252
-1679
-1590
-1052,    49,  -588
-1925
-1731
-1489,  -122,   292
-1453,  -330,   370
-1474,  -279,   231
-1135,   154,  -468
-1105,   198,  -780
 -823,  -229,  -748
 -553,   -83,  -475
 -495,    62,  -389
 -266,   -54,  -393
 -344,   -83,  -340
 -599,  -196,    -5
 -781,  -219,   167
-1033,   165,   117
-1035,   275,  -287
-1621,  -240,    18
-1715
 -969,    60,  -177
 -816,  -433,  -292
-1477
-1135,  -202,   275
-1070,     1,   380
 -973,  -136,   146
 -917,  -176,   -70
 -895,  -299,    -2
 -917,  -390,    35
 -915,  -193,    77
 -948,  -219,    32
-1161,  -277,   106
-1377,  -244,   166
-1331,  -254,   131
 -922,   -54,   349
 -482,  -146,   438
 -505,     0,   479
 -625,    83,   425
 -422,   134,   233
 -398,   -32,    24
 -560,   -57,    29
 -884,  -108,    15
-1126,   -47,   148
-1172,    28,   269
-1138,    -7,   313
-1339,  -119,   427
-1410,  -150,   339
-1583,  -307,    92
-1788
-1488
 -823,  -283,  -300
-1782
 -988,  -248,  -244
 -947,  -175,  -213
-1194
-1048,  -158,    71
 -974,  -165,  -119
 -863,  -187,  -390
 -819,  -289,  -499
 -851,  -391,  -519
 -998,  -198,  -542
-1189,   105,  -498
-1439,    58,  -352
-1812
-1544,  -167,   396
-1415,  -515,   386
-1471,  -157,   137
-1156,   220,  -602
-2107
 -579,  -232,  -620
 -543,   -15,  -539
 -286,    66,  -470
 -211,   -96,  -416
 -564,  -165,  -127
 -795,   -62,   207
 -934,     0,   390
-1297
-1482,  -421,    39
 -974,   -62,    23
-1103,   -17,   165
-1082,   -56,   424
-1045,   -92,   384
 -860,  -267,   318
 -886,  -314,   172
 -988,  -365,   108
-1054,  -214,    98
 -928,  -263,   114
 -880,  -309,   254
 -941,  -221,   378
 -914,  -208,   369
-1006,  -123,   309
-1070,  -213,   279
-1112,   -81,   380
 -832,   -99,   603
 -625,  -131,   543
 -474,  -101,   519
 -541,   -72,   403
 -685,    10,   448
 -717,   -12,   431
 -572,    39,   554
 -636,   -38,   421
 -708,   -67,   446
 -866,   -95,   500
 -723,     0,   381
 -796,    86,   413
-1196,  -361,  1066
-1790,  -457,   894
 -948,    13,   239
 -816,  -441,  -310
-2165
-1151,  -136,   271
 -924,  -201,   178
 -929,  -388,    14
-1379
-1331
-1367
-1436
-1488
-1228,  -342,    22
-1609,   -92,   211
-1611,  -190,   589
-1494,  -343,   725
-1499,    58,   432
-1277,    87,  -238
 -973,     5,  -701
 -763,  -121,  -419
 -673,  -145,  -363
 -419,    -2,  -383
 -236,    37,  -440
 -314,    33,  -324
 -693,   -47,    33
-1003,    41,   382
-1058,    44,    53
-1745
-1560
-1597
-1032,  -209,    23
 -982,  -154,   158
-1051,  -208,   320
-1067,  -313,   339
 -970,   -71,   271
 -997,  -162,    33
 -904,  -209,  -101
-1013,  -382,   150
-1068,  -278,    35
 -941,  -119,   149
 -918,  -219,    93
 -974,  -184,   178
-1209,   -76,   306
-1216,    35,   419
-1053,  -149,   531
 -552,  -419,   508
 -254,    29,   707
 -469,   189,   541
 -392,   102,   341
 -316,   -77,    90
 -555,  -218,    91
 -850,  -208,   153
 -948,   -50,   232
-1078,   -95,   426
-1243,  -105,   629
-1161,   -18,   763
-1573,  -120,   714
-1461,  -209,   173
 -871,  -247,  -287
-2001
-1901
-1387
 -976,  -146,  -121
-1211
-1124
 -954,  -170,   -75
 -909,  -182,  -161
 -970,  -247,  -107
 -972,  -351,  -104
 -934,  -283,  -245
 -971,   -56,  -466
-1675
-1777
-1687,   -69,    15
-1523,  -175,   391
-1413,  -419,   537
-1394,  -303,   414
-1139,    32,  -303
-1142,   192,  -889
 -670,     0,  -653
 -518,  -160,  -376
 -533,   -34,  -373
 -402,    -6,  -347
 -512,    18,  -211
 -719,    82,   159
 -801,   162,   421
 -991,   104,  -104
-2216
 -971,  -434,  -192
-1257
-1172
-1071,  -154,    76
 -997,  -295,   137
 -946,  -215,   106
 -929,  -174,    95
-1019,  -257,    58
 -936,  -268,   -47
 -818,  -334,   -26
 -989,  -466,   277
-1039,  -113,   155
 -881,   -34,   175
 -819,  -355,    48
 -998,  -276,   345
-1206,  -264,   348
-1342,  -208,   340
-1161,  -131,   436
 -855,  -179,   499
 -412,   -12,   477
 -345,   317,   633
 -486,    82,   408
 -474,   -50,   185
 -526,  -191,   113
 -752,  -175,   103
 -864,   -94,   172
 -922,   -24,   215
-1071,    -3,   364
-1253,   -75,   495
-1290,  -138,   851
-1248,  -153,   285
-1571,  -343,   194
 -962,  -649,  -189
-1413
 -985,  -330,  -255
-1616
 -949,  -266,  -268
 -934,  -190,  -232
-1207
-1011,  -178,    47
 -973,  -266,   -22
 -902,  -303,  -141
 -913,  -309,  -323
 -931,  -168,  -495
-1640
-1790
-1783
-1563,  -151,    17
-1462,  -251,   364
-1347,  -395,   415
-1359,  -379,   295
-1155,    68,  -352
-1119,   138,  -713
 -698,    28,  -688
 -509,    16,  -373
 -521,    71,  -458
 -299,    -6,  -457
 -442,   -89,  -374
 -727,  -183,     5
 -893,   -39,    63
-1102,    37,   -76
-2085
-1322
-1101,    90,   -25
 -917,  -180,    31
 -930,  -416,   -17
 -981,  -424,    73
-1068,  -147,   172
-1071,  -121,    64
 -933,  -261,  -131
 -907,  -247,  -103
-1008,  -229,   203
 -929,  -278,   162
 -840,  -186,   191
 -823,  -154,   220
-1029,  -346,   130
-1087,  -325,    34
-1187,  -231,   293
-1325,  -114,   350
-1175,  -104,   443
 -884,  -168,   462
 -465,   -42,   415
 -320,    70,   519
 -403,     0,   213
 -393,     4,    57
 -498,   -46,    22
 -804,    -2,    69
-1073,    46,   131
-1194,    27,   233
-1291,   -36,   387
-1261,  -116,   455
-1161,  -246,   471
-1571,  -441,   104
-1238,  -748,    59
 -957,  -353,  -117
-1598
-1605
 -970,  -113,  -317
 -960,   -83,  -295
 -942,  -167,  -195
 -920,  -179,  -103
 -960,  -233,  -119
 -968,  -259,  -168
 -954,  -240,  -178
 -960,  -124,  -352
 -958,  -134,  -572
-1878
-2023
-1711,    62,   -42
-1495,  -172,   392
-1365,  -395,   430
-1379,  -153,   144
-1206,   157,  -656
 -970,   143,  -919
 -490,   -44,  -551
 -511,   -74,  -455
 -398,   -33,  -439
 -318,   -35,  -437
 -489,    33,  -200
 -781,    49,   128
 -854,   111,   145
-1105,   220,  -218
-1913
-2114
-1117,    31,  -270
 -836,   203,  -105
 -979,  -352,    25
-1099,  -396,   278
-1016,  -262,   347
-1023,  -164,   198
 -971,   -92,   -47
 -875,  -118,  -189
 -955,  -484,  -160
-1498
 -947,  -102,    46
 -858,  -333,   108
 -974,  -326,   126
-1242,  -172,   319
-1354,  -175,   241
-1085,   -34,   417
 -480,  -102,   440
 -188,    -2,   523
 -536,    87,   271
 -472,   247,   221
 -488,    29,    68
 -624,  -101,    98
 -944,   -89,   111
-1115,    16,   147
-1276,    50,   277
-1324,    91,   366
-1202,    -6,   510
-1419,  -395,   181
-2401
 -892,  -395,  -209
 -916,   -95,  -229
 -948,  -496,  -415
-1641
 -949,  -109,  -237
-1278
-1010,  -108,    20
 -981,  -182,    43
-1536
 -966,  -231,  -404
 -889,   -60,  -651
-1062,     0,  -645
-1890
-1771
-1497,  -114,   283
-1314,  -356,   285
-1396,  -280,   107
-1139,   120,  -576
-1012,   125,  -608
 -721,   -18,  -606
 -577,    52,  -423
 -507,    44,  -381
 -365,   -79,  -382
 -466,   -45,  -320
 -679,   -68,   -34
 -767,   -24,    -6
-1071,   115,   249
-2385
-1564
 -996,   288,  -161
 -824,  -154,    17
-1024,  -372,   103
-1045,  -286,   412
-1038,  -198,   274
 -948,  -138,   145
 -976,  -274,   -70
 -968,  -392,  -118
-1063,  -270,    59
 -843,  -236,   -55
 -893,  -409,   -70
-1116,   -77,   193
-1264,     4,   215
-1201,    10,   240
 -984,    92,   394
 -584,  -225,   479
 -544,   -68,   504
 -643,    51,   563
 -479,    91,   475
 -311,    45,   238
 -391,   -51,    72
 -672,   -17,    90
 -923,    58,   149
-1047,    53,   263
-1323,  -203,   231
-1306,  -159,   165
-1330,   -75,   528
-1911
-1459,  -579,     3
-1438
 -928,  -294,  -298
 -911,  -660,  -533
-1665
-1047,    37,  -160
 -987,   -31,  -122
 -981,  -101,   -37
 -941,  -201,   -81
 -919,  -290,  -271
 -897,  -241,  -484
 -958,  -131,  -577
-1712
