 1139, -1284,   555
 1676,   140,  1255
 2158,  -693,   684
 2473, -1360,  -335
 1605, -1053,   -40
  698,    43,  1387
 1509,  -151,  1042
 -591,  -476,  -809
 -534,  -147,  -801
 -107,   284,  -256
  209,   284,    53
  240,   365,   633
  105,    39,    85
   50,  -701,   -86
  281,  -273,   329
  821,   420,  -211
 3050, -1723,  1715
 2360,  1024,  -834
  632,  1491,  -468
 3408, -3226,  -609
 1370,   406,   529
  916,  -551,   129
  750,   234,  1105
  299,  -966,   781
 -358,   -68, -1046
 -251,   113,  -191
   42,   140,  -327
  124,   114,   113
  135,    31,   425
  373,  -329,   594
  862,  -265,   830
 2261,  -977,  -352
 2648, -1916,  -293
 1194,  1135,   748
 2868, -1754,  -348
 1536,  -909,  -397
 1231,  -874,    93
  708,   172,  1151
 1146,    70,   969
 -328,   154,    35
 -656,  -675,  -997
 -136,  -577,  -378
   54,   170,   166
   97,   490,   497
  128,    32,   936
 1891,  -198,  -338
 3234, -2531,  -340
  -73,  2109,   -77
 2643,  -778,  -114
 1401,  -227,    80
 1159,  -982,  -680
 1955, -1984,  -269
 1458,  -203,  1364
  719,  -261,  1365
 -186,  -432,  -473
 -548,  -693, -1006
   25,   171,  -161
   61,   641,   106
   74,   256,   262
   52,  -247,   428
  697,  -590,   316
 2261,  -538,  -358
 3369, -2290,   298
  672,  1495,  -467
 2780,  -499,  -285
 1372, -1222,  -570
 1294,  -576,  -177
 1528,  -795,   792
   66,  -362,   731
  534,  -987,   804
 -489,   -92,  -697
 -143,  -612,  -589
  143,   439,   160
   71,   678,   266
  261,   234,   638
 2946,  -930,   192
 1870, -1746,  -379
  953,   108,  -606
 2682,  -730,  -114
 1430,   -18,  -156
 1732, -1224,  -138
 1262, -1026,   735
  160,  -655,   661
  333,  -694,   317
 -463,   124,  -498
 -140,  -366,  -249
   69,   -68,   132
  134,   427,   194
  231,   418,   545
 1891,  -451,    17
 3028, -2602,  -465
 1241,   462,  -432
 2188,   -90,    23
 1720,  -880,  -375
 1346,  -889,  -171
 1665,  -888,   788
  399,   -92,   761
  167,  -841,   173
 -119,  -230,  -203
 -280,  -128,  -332
   -9,  -136,    19
  228,   -12,   312
  253,    29,   772
  991,   200,   265
 3060, -2497,  -335
 1002,  -396,  -377
 1913,   -89,   500
 1582,  -165,   464
 1371,  -790,    -6
 1518, -1070,  -536
 1343, -1071,   -27
 1270,  -554,   877
  330,  -192,   891
  298,  -727,   510
 -393,  -228,  -518
  -80,  -449,  -367
  -79,    49,    67
   74,   294,   187
  376,     4,   360
 1380,    -2,   285
 3260, -2014,  -288
 1850,  -350,  -298
 1621,   526,   484
 1792, -1399,  -505
 1302,  -961,  -193
 1562,  -923,   677
  727,   -81,   791
  155,  -464,   215
   59,  -455,   163
 -258,  -164,  -463
  -33,   -36,  -124
   64,   391,   254
   45,   577,   645
 1731,  -302,    29
 3160, -3006,  -119
  942,   795,  -665
 2688,  -779,  -537
 1497,  -529,  -249
 1211,  -331,   420
  815,  -832,   492
  -95,  -995,   402
  339,  -391,   909
 -362,  -316,  -537
 -252,  -360,  -376
  316,   590,  -142
 1291,   220,   739
 2933,  -255,   408
 1334,  -913,  -622
 1728,  -729,  -642
 1850,  -238,    34
 1765,  -878,    -3
 1907, -1078,   521
  545,  -673,   920
  730,  -614,   762
 -299,  -181,  -527
 -236,   309,  -561
   -5,   -52,    99
  114,    -2,   139
  119,  -109,   310
   96,  -283,   589
 2008,  -189,   167
 3018, -2467,  -474
  770,   435,  -303
 2373,  -509,     5
 1591,  -288,   -15
 1557,  -863,  -494
 1739, -1204,    76
  495,   -95,  1050
  909,  -490,  1354
 -515,  -770,  -982
 -337,  -601,  -680
  200,   530,     3
  205,   418,    27
  295,   472,   243
  604,   -35,    30
 1931,  -692,   -25
 2743, -1861,   270
 2267,   226,  -250
 1505,   386,  -240
 1871, -1986,  -785
 1160, -1249,   202
  801,  -394,   713
  175,  -317,   487
  116,  -429,   249
 -307,   275,  -106
 -281,  -591,  -309
   72,  -385,   -46
  120,   613,   472
 1941,   -58,  1035
 2456, -1437, -1087
 1774, -1094,  -645
 2404,   679,   613
 1785,  -674,  -154
 1344, -1470,    39
  677,  -538,   395
  206,  -309,   479
  -57,   -31,   113
 -191,  -295,  -404
   78,    80,    94
  250,   266,   747
  -45,   853,   308
 2417,  -915,  -167
 2433, -2078,  -343
  813,   418,  -134
 2503,  -923,  -310
 1326,  -584,  -343
 1831, -1068,   -84
 1740,  -192,   865
  276,  -518,   814
  424,  -812,   520
 -426,  -495,  -995
 -257,   -41,  -473
  158,   524,    32
  254,   331,   342
  231,   197,   781
  510,   242,   702
 3042, -1529,  -176
 1840, -2214,  -654
 1640,   928,   -65
 1830,   -45,   -34
 1485, -1220,  -287
 1337, -1431,  -528
 1844,  -702,   373
  662,    91,  1056
  554,    -2,   975
   -7,  -825,   -60
 -433,  -422,  -874
  -36,    58,  -219
  120,   316,   233
  268,   458,   436
  929,   136,   415
 2484, -1327,   189
 1748, -1898,  -428
 1894,   446,   251
 1657,  -780,  -710
 1636, -1411,  -870
 1582,  -325,   204
  748,   129,   743
   32,   -81,   613
  415,  -207,   514
 -480,  -529,  -604
 -229,  -299,  -230
  266,   414,   215
 1347,   -63,   633
 2262,  -670,    47
 1678, -1054,  -248
 1993,  -495,  -207
 1723,  -733,  -551
 1736,  -657,    -3
 1458,  -147,   848
  309,  -134,   404
  195,  -759,    99
  305,  -290,    20
  157,   332,  -172
  217,     1,  -351
   97,  -470,  -357
 -112,  -599,   689
  414,   578,   790
 2627, -2929,   676
  245,   290,   252
  781,  -625,  1385
 1384, -1398,   654
  977, -1368,  1043
 1457,  -867,  1417
 2006,  -291,   748
 2986,    59,  -531
  848, -1159, -1505
 2574,  -732,  2157
 -273,  -470,  -935
 -596,  -501, -1330
 1122,  2010,  1174
 -205,  -496,  -262
 -106,  -490,  -354
 -136,   425,   257
 -124,  -711,    17
  111,  -151,  -158
   30,   125,    70
  132,  -377,    75
  165,  -314,   246
  420,  -510,   105
  526,  -141,    11
 3078,   121,   -60
 3699, -3206,  1115
 1711,  1946,   581
  574,  1222,    16
 1372, -2106,  -837
 2471, -1898,   669
   19,   650,   596
  861,   109,   528
  910, -1073,   -55
  699,  -453,   221
  352,   163,   443
  216,  -164,   684
  446,  -414,   736
  521, -1016,    90
  467,  -364,   552
  333,  -503,   939
   92,  -676,   872
  -73,  -796,   865
  272,  -397,   661
  721, -1173,   729
  591, -1050,  1013
  754, -1032,  1209
 1402,  -837,  1433
 1877,  -483,  1226
 2144,   236,   300
 2523,  -460, -1342
  796, -2649,  -309
 2183,  1485,  1607
-7557
  823,  2001,  -479
  853,  1161,  1156
 -156,  -417,   -73
 -217,  -204,  -123
 -326,   229,  -281
  145,   124,    34
  137,    62,   177
  -18,   -81,    39
   28,  -554,  -174
   86,  -846,    60
  559,  -711,   988
 2224,   734,  -579
 3497, -2953,   582
 3160,  -601,   202
  705,  1742,   371
 1586, -1668,  -470
 1275, -1251,  -447
 1104,   262,    28
  820,   153,   152
 1033,  -390,   131
  819,  -198,   359
  614,  -204,   171
  375,  -216,   272
  201,   -80,   377
  412,  -384,   308
  988,  -619,   522
 1379,  -475,   531
 1636,  -699,   940
 1530,  -784,  1058
 1526,    15,  1018
 1165,  -298,   676
  260,  -317,  -259
 -160,   193,  -310
    8,   259,  -113
  207,   -21,   -59
   80,  -181,     7
  260,  -359,   662
 1361,  -345,   864
 2589,  -680,   550
 1225,  -795,  -393
 1818,  -902,  -604
 2065, -1946,  -572
 1892,   -47,   249
 1117,   560,   657
  318,    65,   575
   94,  -732,    93
 -116,  -267,    49
 -119,  -240,  -225
   82,  -154,   167
  241,   396,   521
 1303,    96,   145
 2181, -1246,   173
 1409,  -688,  -276
 2113, -1333,  -135
 1767,  -973,  -398
 1803,  -363,   -22
 1528,  -176,   443
  481,    69,   442
   79,  -267,   312
  398,  -278,   547
 -159,  -405,  -127
 -278,  -404,  -425
  -32,   101,   -25
  274,   363,   435
 2062,  -361,   676
 2356, -1436,  -262
 1259,  -877,  -462
 2049, -1044,  -119
 1612,  -544,  -341
 1548,  -522,   -34
 1281,  -198,   842
  273,   306,   950
  185,  -613,   392
 -265,  -574,  -518
 -294,   -66,  -339
  -48,   538,   -12
  382,   471,   316
 2612,  -792,   740
 2443, -1584,  -211
  697,    89,  -340
 2625, -1477,  -381
 1547,  -488,  -152
 1759,   -68,   750
  360,  -471,   447
 -312, -1389,   -70
  126,  -428,   -22
 -104,   443,   413
  142,   484,  -226
   60,   -89,   -87
 1548,   120,   184
 1841, -1853,  -240
 1896,  -362,   -26
 1787,  -494,   -86
 1748, -1552,  -635
 1658,  -350,   261
 1443,  -184,   705
  312,  -466,   136
  157,  -450,   340
   -8,    73,  -233
 -103,  -290,   -84
   77,  -125,   236
  194,  -128,   698
  430,   286,   197
 1553,  -185,  -268
 2748, -1903,   393
 1393,   268,  -818
 1981, -1068,  -225
 1692, -1129,  -500
 1407,  -332,    69
 1133,  -418,   457
  184,  -323,   348
  145,  -640,   573
   41,  -234,   366
 -324,  -409,  -313
  -99,   -89,  -204
  575,   716,    49
 2060,   115,   845
 2442, -1023,  -200
 1738,  -930,  -636
 1891, -1032,  -624
 1767,  -442,   292
 1059,  -323,   432
  -61,  -701,   -96
   33,  -840,   129
  153,   144,    25
   58,    24,   183
  230,   -25,   391
  332,   -48,   747
 1648,  -316,  -383
 1995, -1576,  -439
 1478,    15,  -387
 2024, -1302,    22
 1487,  -618,  -147
 1449,  -752,   -33
 1217,  -521,   365
  436,  -141,   533
   63,  -741,   213
  -16,  -190,    94
 -137,   -51,  -116
   40,  -152,   110
  350,    67,    91
 1519,   138,     7
 3032, -2456,   335
  754,   779,  -736
 2090,  -468,  -310
 1207,  -328,  -198
  341,    -6,    -4
  109,  -552,    53
  790,  -661,   720
 1276, -1241,   825
 1248, -1292,   384
  381,     1,  -934
 1309,   111,  -365
 1298,   329,   139
  872,  -225,   -65
  893,  -646,    32
 1029,  -596,   523
  952,  -726,   467
  508,   -82,  -522
 1054,  -304,  -288
 1405,  -147,    39
  960,  -308,  -182
  947,  -392,   -61
  837,  -200,   154
  967,  -495,   209
 1047,  -572,   343
  803,  -816,   620
  521,   303,  -328
  359,  -604,  -200
 1181,  -967,   -70
 1114,  -297,   150
 1746,  -308,   175
 1696, -1223,  -572
 1583,  -897,  -233
 1557,  -504,   756
  699,   -84,   703
   78,  -591,    84
  198,   -63,   130
 -175,     4,  -245
   63,  -118,  -216
   61,   104,   162
  211,   591,   399
 2063,  -308,   368
 2784, -2840,  -410
  895,   687,  -382
 2481, -1529,  -456
 1531,  -687,  -300
 1527,    32,   496
 1063,  -458,   538
 -164,  -907,    33
  209,  -646,   414
  -16,    63,    75
  -46,  -100,    61
   38,   278,   175
  258,   415,  -140
 1744,  -522,   331
 2644, -1865,   170
 1697,   107,  -584
 2134,  -846,  -400
 1543, -1318,  -480
 1268,  -467,   538
  580,   -46,   669
   16,  -788,   307
  133,  -164,   190
 -224,   107,  -339
  155,   161,   165
    0,   587,   758
  447,   118,  -256
 3237, -3078,  1014
  -70,  1426, -1795
 2316,  -997,  -164
 1841,  -458,  -637
  955,   354,   220
 1168,  -751,   523
   -9,  -566,   805
  328,  -884,   825
 -199,  -367,   290
 -133,   623, -1279
  254,   623,   185
 2537,  -438,   733
 2481, -1910,    89
 1257,    74,  -757
 2138, -1173,  -642
 1563,  -463,   -43
  788,  -269,   247
 -157,  -921,   401
  644,  -840,   899
    0,  -273,   127
 -389,    -2,  -714
  127,   821,  -481
  808,   441,   563
 2029,  -796,   700
 2141, -1970,  -258
 1625,  -205,  -418
 2076,  -846,  -340
 1641,  -492,   -33
 1233,  -247,   461
  417,  -611,   126
   92,  -932,    86
  401,  -555,   468
   87,   163,    17
 -151,   145,     2
   93,   463,   255
  454,  -376,   131
 2574, -1254,   -48
 1886, -1393,  -669
 1452,    77,  -382
 2186,  -971,  -404
 1373,  -327,   276
 1365,  -415,   719
  433,  -529,   357
   59,  -801,   185
   38,  -148,   -92
  -79,   146,   -40
   96,    37,   229
  126,   403,   528
  889,    84,   132
 3034, -2068,   118
  724,   -74,  -343
 2316, -1144,  -274
 1826, -1035,  -365
 1581,  -296,   271
 1366,  -277,   694
  310,  -191,   427
 -109,  -790,    -9
  130,  -199,    49
  -33,   -68,    57
  113,   173,   222
  300,   414,   353
  558,    74,   243
 2731, -1471,   225
 1528, -1054,  -453
 1542,  -656,  -363
 1934,  -814,  -208
 1660,  -566,  -279
 1375,  -395,   231
 1036,  -332,   462
  422,  -208,   394
   96,  -468,   241
 -141,   -81,   -41
   -1,  -289,   148
  180,   145,   316
   26,   704,   310
 1222,  -370,  -478
 3123, -2780,    64
  448,  1114,   -37
 2558, -1348,  -507
 1306,  -539,  -219
 1124,  -278,   271
  887,  -578,   659
  258,  -765,   496
  394,  -838,   525
  131,    93,   -34
  -72,   207,  -301
 -256,   451,  -373
  415,   -26,  -238
 3409, -1944,  1463
 1000,  -149,  -337
 1279,  -706,  -751
 2252, -1404,  -203
 1207,    53,   376
 1232,  -261,   473
  245,  -493,   188
  -36, -1023,   102
  301,   -79,   493
 -126,    77,   -87
   50,  -100,  -151
  260,   629,   305
 2192,  -395,   428
 2270, -1294,   -12
 1193, -1221,  -964
 2113, -1213,  -389
 1833,  -412,    46
 1343,   189,   524
  337,     9,   259
   78,  -743,    71
  380,  -157,   579
  -14,   128,    67
  -11,    -2,   -79
  231,   344,    72
  127,   374,   266
 2540, -1351,   191
 2061, -1440,     0
  709,  -742,  -324
 2150, -1552,  -353
 1754,  -478,  -345
 1688,   458,   495
  849,  -108,   592
  -74,  -763,   386
  419,  -450,   248
   82,   355,   176
   62,   296,    27
   67,   114,    89
  136,    70,    -1
 2323,  -969,    72
 1987, -1182,   299
 1530,  -813,  -629
 1979, -1209,  -755
 1628,  -840,  -150
 1517,   559,  1242
  483,    16,   283
   25, -1116,   -77
   47,   130,  -328
   83,  -167,    16
  196,   299,   423
  -27,   488,   409
 1640,   -57,  -485
 2951, -2417,    54
  894,   416,  -181
 2482,  -651,  -302
 1302,  -952,  -408
  887,  -454,   186
  163,  -637,   640
  252,  -679,  1008
 -193,  -206,   282
 -625,   843,  -878
 -219,  -160,  -666
 3424, -2170,  1795
 1174,   627,  -220
  658,  -389,  -789
 2731, -1899,  -714
 1054,   752,   502
  907,  -526,   572
 -121, -1165,   406
   82,  -858,   341
  -60,   373,   154
 -255,   935,  -744
 1035,  -866,  -111
 2891, -1057,   954
 1117,   -44,  -137
 1764,  -940,  -577
 1531, -1179,  -623
 1307,  -243,   245
 1242,  -614,   660
  691,  -352,   255
  -89,  -540,     8
  -24,   258,  -107
 -384,  -353,    87
 -479,   -31,   661
 1272,  -784,  1173
 2701, -1252,  -537
  344,   -61,  -353
 2720,  -997,   252
  657,  -487,   374
 1366,  -452,   104
 1283,  -513,  -146
 1168,  -684,   -92
 1021,  -590,   235
  362,  -275,   472
  177,   -34,   819
   29,   274,    24
 -835,  -362,  -556
  327, -1247,   243
 3039,  -627,  1393
 1439,  -131,  -803
 1100,  -588,  -636
 2770,  -810,    14
 1177,   457,   298
 1334, -1153,   293
  264, -1041,   451
 -292, -1070,   566
   98,  -354,   200
 -148,   887,  -823
 -329,   573,  -866
 1806,  -479,   870
 2698, -1896,   745
 1622,   860,   -72
 1677, -1051,  -686
 1732, -1741,  -599
 1288,   288,   481
  941,  -632,   355
   96,  -854,   120
  392,  -154,   473
  -44,   220,   191
 -271,  -411,  -179
 -149,   133,   -69
  732,   -36,   317
 3167,  -751,   665
 1081,  -848,  -769
 2090, -1273,  -393
 1757,  -219,    86
 1620,  -424,   748
 1030,  -709,   379
 -141,  -824,  -103
  139,  -507,  -141
  159,   270,  -153
  173,   371,   167
  144,   260,   417
  156,  -330,  1050
 2750, -2410,  -502
  328,  1238,  -374
 2465,  -633,  -135
 1729,  -549,  -199
 1190,  -860,  -331
 1264, -1346,   365
  922,  -269,   891
   63,  -395,   335
   -1,  -714,    23
 -207,   -73,  -338
  -24,   311,  -197
