 1139, -1284,   555
  238,   890,   487
 1777,   -53,   429
 2603, -2192,   105
  271,  -107,  -580
 2747, -1545,  -308
 1518,    98,   163
 1476,  -524,   201
  992,  -628,   437
   97,  -719,    30
  -47,  -860,   222
  137,    65,    75
   62,  -200,    74
   -6,    49,   -68
  855,   333,    59
 2698,  -811,   426
 1584,  -292,     0
 1181,  -604,  -711
 1956,  -960,  -281
 1403,    26,   514
 1239,  -713,   469
  488,  -747,   353
 -106, -1281,   -44
   40,  -658,  -172
  -85,   764,  -111
 -143,   826,  -230
 1689,   -17,   337
 2344, -1724,   639
 1523,   350,  -942
 2048,  -611,  -504
 1753,  -827,  -460
  908,  -119,   337
  954, -1084,   724
   72,  -759,   784
   32,  -508,   281
 -404,  -267,   -67
 -395,     0,  -803
  638,   245,   184
 2739,  -421,  1380
 1646, -1201,  -305
  761,  -704, -1276
 2780,  -941,  -481
 1467,   706,   320
 1345, -1003,   243
  674,  -746,   677
  275,  -350,   475
 1139, -1284,   555
 1676,   140,  1255
 2158,  -693,   684
 2473, -1360,  -335
 1605, -1053,   -40
  698,    43,  1387
 1509,  -151,  1042
 -591,  -476,  -809
 -534,  -147,  -801
 -107,   284,  -256
  209,   284,    53
  240,   365,   633
  105,    39,    85
   50,  -701,   -86
  281,  -273,   329
  821,   420,  -211
 3050, -1723,  1715
 2360,  1024,  -834
  632,  1491,  -468
 3408, -3226,  -609
 1370,   406,   529
  916,  -551,   129
  750,   234,  1105
  299,  -966,   781
 -358,   -68, -1046
 -251,   113,  -191
   42,   140,  -327
  124,   114,   113
  135,    31,   425
  373,  -329,   594
  862,  -265,   830
 2261,  -977,  -352
 2648, -1916,  -293
 1194,  1135,   748
 2868, -1754,  -348
 1536,  -909,  -397
 1231,  -874,    93
  708,   172,  1151
 1146,    70,   969
 -328,   154,    35
 -656,  -675,  -997
 -136,  -577,  -378
   54,   170,   166
   97,   490,   497
  128,    32,   936
 1891,  -198,  -338
 3234, -2531,  -340
  -73,  2109,   -77
 2643,  -778,  -114
 1401,  -227,    80
 1159,  -982,  -680
 1955, -1984,  -269
 1458,  -203,  1364
  719,  -261,  1365
 -186,  -432,  -473
 -548,  -693, -1006
   25,   171,  -161
   61,   641,   106
   74,   256,   262
   52,  -247,   428
  697,  -590,   316
 2261,  -538,  -358
 3369, -2290,   298
  672,  1495,  -467
 2780,  -499,  -285
 1372, -1222,  -570
 1294,  -576,  -177
 1528,  -795,   792
   66,  -362,   731
  534,  -987,   804
 -489,   -92,  -697
 -143,  -612,  -589
  143,   439,   160
   71,   678,   266
  261,   234,   638
 2946,  -930,   192
 1870, -1746,  -379
  953,   108,  -606
 2682,  -730,  -114
 1430,   -18,  -156
 1732, -1224,  -138
 1262, -1026,   735
  160,  -655,   661
  333,  -694,   317
 -463,   124,  -498
 -140,  -366,  -249
   69,   -68,   132
  134,   427,   194
  231,   418,   545
 1891,  -451,    17
 3028, -2602,  -465
 1241,   462,  -432
 2188,   -90,    23
 1720,  -880,  -375
 1346,  -889,  -171
 1665,  -888,   788
  399,   -92,   761
  167,  -841,   173
 -119,  -230,  -203
 -280,  -128,  -332
   -9,  -136,    19
  228,   -12,   312
  253,    29,   772
  991,   200,   265
 3060, -2497,  -335
 1002,  -396,  -377
 1913,   -89,   500
 1582,  -165,   464
 1371,  -790,    -6
 1518, -1070,  -536
 1343, -1071,   -27
 1270,  -554,   877
  330,  -192,   891
  298,  -727,   510
 -393,  -228,  -518
  -80,  -449,  -367
  -79,    49,    67
   74,   294,   187
  376,     4,   360
 1380,    -2,   285
 3260, -2014,  -288
 1850,  -350,  -298
 1621,   526,   484
 1792, -1399,  -505
 1302,  -961,  -193
 1562,  -923,   677
  727,   -81,   791
  155,  -464,   215
   59,  -455,   163
 -258,  -164,  -463
  -33,   -36,  -124
   64,   391,   254
   45,   577,   645
 1731,  -302,    29
 3160, -3006,  -119
  942,   795,  -665
 2688,  -779,  -537
 1497,  -529,  -249
 1211,  -331,   420
  815,  -832,   492
  -95,  -995,   402
  339,  -391,   909
 -362,  -316,  -537
 -252,  -360,  -376
  316,   590,  -142
 1291,   220,   739
 2933,  -255,   408
 1334,  -913,  -622
 1728,  -729,  -642
 1850,  -238,    34
 1765,  -878,    -3
 1907, -1078,   521
  545,  -673,   920
  730,  -614,   762
 -299,  -181,  -527
 -236,   309,  -561
   -5,   -52,    99
  114,    -2,   139
  119,  -109,   310
   96,  -283,   589
 2008,  -189,   167
 3018, -2467,  -474
  770,   435,  -303
 2373,  -509,     5
 1591,  -288,   -15
 1557,  -863,  -494
 1739, -1204,    76
  495,   -95,  1050
  909,  -490,  1354
 -515,  -770,  -982
 -337,  -601,  -680
  200,   530,     3
  205,   418,    27
  295,   472,   243
  604,   -35,    30
 1931,  -692,   -25
 2743, -1861,   270
 2267,   226,  -250
 1505,   386,  -240
 1871, -1986,  -785
 1160, -1249,   202
  801,  -394,   713
  175,  -317,   487
  116,  -429,   249
 -307,   275,  -106
 -281,  -591,  -309
   72,  -385,   -46
  120,   613,   472
 1941,   -58,  1035
 2456, -1437, -1087
 1774, -1094,  -645
 2404,   679,   613
 1785,  -674,  -154
 1344, -1470,    39
  677,  -538,   395
  206,  -309,   479
  -57,   -31,   113
 -191,  -295,  -404
   78,    80,    94
  250,   266,   747
  279,  -941,   155
   69,   643,   179
 -145,   765,  -106
  232,  -341,  -182
 2145,  -145,   416
 2484, -2010,    20
  554,   621,  -420
 2451, -1723,  -580
 1257,  -126,   -18
 1184,  -637,   318
  979,  -656,   654
  251,  -446,   296
  153,  -391,   222
 -174,     6,   111
 -361,     9,  -337
 -235,  -123,  -232
 1695,  -505,   384
 2186,  -993,   331
 -849,   508,  -430
 3075, -2052,  -200
  980,   647,   325
 1278,  -825,  -419
 1052, -1228,    10
 1371,  -519,   830
  313,  -251,   407
  235,  -242,   402
 -111,   -55,  -141
 -379,   107,  -427
 -137,    -1,   -17
 1066,    52,  -242
 3121, -1989,  1674
 -371,  1564, -1246
 2397, -2254,  -795
 1210,  -215,  -261
 1324,     2,   303
 1263, -1116,   553
  157,  -658,   461
  209,  -492,   215
    9,  -283,  -110
 -218,  -284,  -416
   45,   634,    -6
  199,   879,   386
 3162, -1923,  1447
  282,   869, -1241
 1217, -1111,  -859
 2271, -1178,  -179
 1273,   431,   170
 1366, -1007,   386
  412,  -862,   359
  -31, -1307,   175
   -4,  -503,   128
 -128,  -227,  -266
  -93,   372,  -524
  214,   706,   147
 1906,   -79,   604
 2724, -2205,   -79
  862,  1300,  -253
 2651, -1717,  -727
 1251,   -26,    -6
 1405,  -328,   454
  876,  -533,   615
  114, -1031,   179
  140,  -568,   -13
 -117,   488,    65
   35,   315,   106
  -85,   -91,  -195
 1567, -1469,  -325
 2761,  -735,   541
  408,   725,   -39
 2463, -1975,  -769
 1341,  -492,  -414
 1233,   -31,   472
 1168,  -699,   691
  193,  -343,   540
  338,  -467,   317
 -244,   -35,   -64
 -203,   -55,   -85
 -306,   -86,  -319
  571,   -95,   -99
 3450, -1036,  1964
  915,  -337,  -975
  921,  -987,  -673
 2694, -1163,  -527
 1197,   244,   168
 1546,  -445,   656
  351,  -425,   374
   81,  -764,   192
  125,  -421,   169
  -84,    95,   128
   20,    51,   -84
  -34,   297,   -64
 1421,  -184,   140
 3138, -1975,   835
  208,   652,  -420
 2320, -2316,  -783
 1464,   -54,  -321
 1445,     1,   432
 1033,  -460,   395
  162,  -124,   412
  347,  -548,   324
   15,  -133,  -237
  -72,   440,   -15
 -160,   369,   145
  573,  -830,  -246
 3046, -1963,   783
 -368,   744,  -552
 2721, -1601,  -561
 1294,  -171,  -175
 1204,   -50,   425
 1339,  -263,   985
 -177,  -881,   445
   63, -1024,  -110
   21,    96,     8
  -21,   407,   -89
 -147,   144,  -377
 1854, -1455,   948
 2059,    81,  -303
  324,     5,  -531
 2969, -1449,  -470
  891,   309,  -124
 1072, -1059,    52
 1289,  -457,  1293
  -34,  -356,   563
  -72,  -368,    79
 -539,  -174,  -636
 -262,   318,  -247
  503,  -178,   -64
 3442, -2240,  2158
 -468,  1908, -1182
 1358, -2829, -1462
 1913,   -65,   -69
 1071,   -35,   458
 1567,  -591,   734
  233,  -190,   261
  -54,  -397,  -229
 -123,  -366,  -281
  -29,    44,    69
   26,   695,   638
 1555, -1058,  1006
 1565,  -244,  -897
  430,    -4,  -469
 2826, -1262,  -177
 1031,  -336,  -332
 1201,  -676,   102
 1230,  -475,   913
  188,  -681,   518
    7,  -570,    -5
 -173,  -128,  -195
 -114,   273,  -117
  -27,   379,  -287
 2335, -1395,  1046
 1331,   644,  -431
  458,   -30,  -632
 2748, -1868,  -187
  781,    66,   -56
 1009, -1471,   -33
 1214,  -608,   985
  383,  -464,   469
  -81,  -281,  -208
 -217,    10,  -352
 -177,   135,   -61
   -3,   212,  -278
 2518, -1060,  1433
 1237,   352,  -881
  229,  -448,  -747
 2864, -1170,   -46
 1017,   316,    46
 1140, -1275,  -211
 1092,  -777,   736
  378,  -575,   507
  212,  -737,   194
 -102,   -57,  -160
 -185,   214,  -208
 -157,   307,  -526
 1523,  -223,   476
 3034, -1808,   966
   72,   931,  -695
 2545, -1791,  -541
 1644,    62,   173
 1106,  -701,     4
 1099, -1412,   353
  526,  -643,   454
  226,  -318,    89
  -33,   459,  -315
 -278,  -264,  -238
 -101,   239,   528
  448,   -19,    13
 2951, -2030,   541
 -529,  1605,  -602
 2707, -1861,  -266
 1214,   -53,   -52
 1089,  -717,  -252
 1231,  -816,   414
  689,  -380,   565
   65,  -963,   185
  319,  -597,  -157
 -330,   409,  -222
 -282,   233,   -65
 1606,  -253,   818
 2228, -1050,   392
 -390,   -86,  -682
 2792, -1414,  -232
 1203,    89,   -50
 1231,  -786,  -408
 1322,  -656,   439
  926,  -111,   908
  121,  -829,   232
 -187,  -633,  -250
 -214,   -29,    27
 -293,   591,  -209
 1395,  -174,   211
 2840, -1956,  1141
 -613,  1168,  -670
 2455, -2290,  -782
 1550,   228,    53
 1281,   -14,    74
 1632, -1193,   370
  736,  -313,   498
   -1,  -593,   -36
   69,  -262,  -378
 -112,    22,   -92
   33,   147,   290
  562,   -10,   597
 2981, -1987,   260
   44,  1361,  -601
 1918, -1047,  -290
 1661,  -885,  -254
  843,  -565,  -297
 1718,  -559,   715
 1053,  -347,   963
 -181,  -862,  -173
  -93,  -709,  -606
 -118,   -51,  -384
   -7,   409,   -67
  618,   380,  1188
 2345, -1129,   142
 -854,   309,  -333
 2564, -2020,   -24
  975,   100,   277
 1178, -1189,  -690
  968,  -660,  -319
 1601,    63,  1108
  781,  -314,  1031
 -256,  -376,  -323
 -633,  -504,  -955
 -114,   243,  -133
  691,   465,   330
 2745, -1706,   988
-1291,  1998,  -593
 2273, -3020, -1506
 1530,   350,   -56
 1050,  1163,   339
 1172, -1389,   -46
  822,  -777,   476
   43,  -848,   227
  191,  -621,    -7
  -57,    95,  -188
 -517,   713,  -319
 2132, -1745,  1320
  598,  1682,  -424
  460,  -317,  -962
 2571, -2145,  -410
  933,   802,   386
  846, -1141,  -672
  737,  -869,     0
 1101,  -742,  1468
   93,  -714,   208
 -492,  -133,  -622
 -353,   670,  -690
 1998,  -827,  1768
  316,  1549,  -342
 -432,  -673, -1585
 2970, -2177,  -832
 1292,  1624,   577
  750,  -517,  -285
 1046, -1514,   -52
  738,  -812,   957
  128,  -481,   388
 -337,   -50,  -490
 -329,   506,  -276
  409,   237,  -213
 2794, -1866,  1485
-1189,  1855, -1080
 2422, -3030, -1204
 1534,  1027,   339
 1286,   497,   -11
  980, -1570,  -387
  765,  -972,   536
  188,  -365,   812
  -81,  -414,   -21
 -221,  -151,  -348
 -255,   573,  -287
 2099, -1210,  1132
 1168,   855,   159
 -309,   -71, -1196
 2912, -2715, -1036
 1004,  1165,   363
 1018,   -82,    24
  952, -1218,    19
  431,  -684,   714
  118,  -612,   491
 -288,    35,  -468
 -578,   814,  -758
 2886, -2294,  2130
 -447,  2923,  -487
 1544, -1897, -1676
 1674, -1275,  -494
  435,   325,    60
 1173,  -625,   202
 1155,  -438,  1099
  405,  -588,   526
 -601,  -308,  -618
 -655,   180,  -736
 1098,  -611,   566
 1544,   -33,  -106
 -961,   816,  -784
 2807, -3055,  -788
 1004,   894,   313
 1176,   260,   119
  774, -1630,  -263
 1293,  -566,   969
  762,   360,   781
 -344,  -115,  -779
 -735,  -368,  -945
  729,  -371,   976
 2056,  -151,   589
 -880,   812, -1160
 2634, -2922,  -831
 1287,  1422,   686
 1044,  -677,  -460
 1037, -1691,  -330
 1413,  -330,  1003
  531,  -488,   618
 -135,  -200,  -491
 -327,   111,  -275
 -157,   460,  -303
 2264, -1710,  2122
  329,  1700,  -658
  286, -1368, -1431
 2775, -1315,  -234
  991,  1027,   446
  988, -1711,  -574
 1511, -1335,   649
 1097,  -198,   935
  -50,   132,  -386
 -373,     8,  -698
 -354,  -499,  -479
  199,   357,   520
 2976, -1834,  1568
 -828,  1975, -1244
 1345, -1452,  -755
 2030,  -394,   -22
  765,   -79,  -124
  967, -1728,  -413
 1557,  -330,  1000
  970,  -113,   867
 -158,  -375,  -299
 -345,  -649,  -819
  149,    -3,   138
   46,  1097,    65
 2848, -2004,   919
 -879,  2408,  -470
 2007, -2741,  -786
 1550,  -153,    46
 1080,  -309,  -193
 1190, -1239,    -7
 1672,  -305,  1317
  -74,  -234,   -15
 -387,  -357,  -522
 -366,  -162,  -404
  -43,  -130,     1
 1816,  -633,  2444
  540,  1274, -1311
   52, -1570, -1738
 2637,  -710,    68
  792,   596,    38
 1186, -1409,  -563
 1132,  -574,   605
  973,  -212,  1290
   71,  -415,   365
 -568,  -430,  -771
 -102,   142,  -386
  301,   311,  -289
 3171, -2163,  1718
-1002,  2673,  -900
 1609, -2392, -1521
 1892,  -665,  -217
  855,  1056,   357
 1112, -1519,   -76
 1259,  -759,   885
  155,  -663,   326
  -71,   -47,  -238
 -294,   594,   -87
   48,   170,   195
 2631, -2460,  1263
 -201,  1741,  -662
 1406, -2124, -1455
 2109,    26,   -72
  695,   663,   240
 1561, -1254,   332
  476,  -919,   682
 -181,  -644,  -218
  -90,   429,  -176
  -66,   550,   207
 1935, -1600,  1126
 1034,   460,  -419
  111, -1034, -1446
 2356, -1642,  -563
  831,  1273,   563
  855,   -57,   270
  679,  -914,   -30
  747,  -458,   261
  928,  -335,   381
  974,  -333,   282
  982,  -328,   294
  906,  -391,   145
  853,  -524,   171
  951,  -439,   254
  803,  -421,   359
  851,  -467,   111
  946,  -571,   109
  890,  -326,   378
  887,  -431,   255
  840,  -490,   169
  874,  -469,   284
  858,  -367,   350
  854,  -459,   338
  801,  -510,   291
  851,  -576,   226
  864,  -469,   274
  860,  -406,   265
  918,  -444,   246
  885,  -402,   270
  871,  -392,   293
  896,  -443,   304
  883,  -445,   317
  884,  -392,   280
  944,  -370,   262
  903,  -314,   229
  949,  -314,   205
  908,  -357,   212
  898,  -422,   207
  900,  -410,   222
  902,  -384,   234
  918,  -358,   261
  933,  -338,   253
  934,  -308,   257
  924,  -310,   283
  939,  -341,   228
  888,  -341,   248
  890,  -380,   324
  894,  -376,   305
  856,  -456,   267
  911,  -388,   309
  917,  -346,   325
  915,  -316,   295
  898,  -361,   278
  930,  -306,   311
  915,  -348,   284
  901,  -396,   300
  889,  -390,   295
  904,  -380,   299
  880,  -378,   289
  924,  -361,   291
  897,  -336,   275
  909,  -336,   267
  901,  -386,   278
  922,  -407,   277
  916,  -388,   262
  915,  -367,   269
  881,  -359,   247
  915,  -345,   278
  928,  -366,   320
  904,  -320,   241
  919,  -360,   269
  910,  -391,   296
  924,  -372,   280
  862,  -375,   279
  888,  -434,   276
  889,  -402,   273
  932,  -391,   292
  910,  -333,   229
  911,  -365,   221
  926,  -384,   261
  894,  -326,   239
  919,  -377,   248
  914,  -368,   243
  917,  -356,   236
  919,  -361,   245
  929,  -361,   223
  926,  -350,   209
  933,  -340,   213
  940,  -320,   202
  951,  -327,   167
  951,  -296,   156
  968,  -282,   162
  997,  -307,   151
  990,  -237,   131
  991,  -213,   140
  987,  -247,   110
 1024,  -257,   106
  986,  -225,   130
  972,  -273,   114
  988,  -341,   139
  972,  -273,   114
